TrackNumber,Time(seconds),Latitude,Longitude,SOG,oceanic depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
108922,0,38.353335,12.10386,9.3,-246,0.1154,37.5,-0.6,24.3,18.8,0.09,0.05
108922,960,38.358533,12.052283,9.3,-247,0.11180000000000001,37.5,-0.61,24.3,19.900000000000002,0.07,-0.01
108922,1963,38.36294,11.997807,9.5,-248,0.1105,37.5,-0.61,24.3,21.700000000000003,0.05,-0.05
108922,2970,38.366747,11.942245,9.4,-249,0.11120000000000001,37.5,-0.61,24.3,22.6,0.04,-0.09
108922,7629,38.368403,11.83892,4.4,-253,0.11130000000000001,37.5,-0.6,24.400000000000002,27.200000000000003,0.01,-0.13
108922,8668,38.37003,11.80607,1.6,-254,0.11180000000000001,37.5,-0.6,24.400000000000002,26.900000000000002,0.01,-0.14
108922,10450,38.378317,11.787128,2.3,-257,0.1126,37.5,-0.6,24.400000000000002,27.900000000000002,0.01,-0.15
108922,11430,38.383078,11.774925,2.2,-258,0.1129,37.5,-0.6,24.400000000000002,28.400000000000002,0.01,-0.15
108922,12377,38.386035,11.765588,2.2,-260,0.1131,37.5,-0.6,24.400000000000002,28.700000000000003,0.01,-0.16
108922,13332,38.389477,11.750343,2.3,-262,0.1135,37.5,-0.6,24.5,28.,0.,-0.16
108922,14269,38.391967,11.737822,2.2,-251,0.11460000000000001,37.5,-0.6,24.5,26.700000000000003,0.,-0.16
108922,15251,38.39234,11.72446,2.2,-252,0.1153,37.5,-0.59,24.5,24.900000000000002,0.,-0.17
108922,16160,38.392827,11.711708,2.3,-253,0.116,37.5,-0.59,24.5,23.200000000000003,0.,-0.17
108922,17064,38.39578,11.70236,2.3,-254,0.11620000000000001,37.5,-0.59,24.6,22.1,0.,-0.17
108922,17999,38.402275,11.689287,2.3,-254,0.11750000000000001,37.5,-0.59,24.6,20.5,-0.01,-0.18
108922,18914,38.404173,11.679727,2.2,-255,0.1182,37.5,-0.59,24.6,19.3,-0.01,-0.18
108922,19830,38.405408,11.667247,2.3,-255,0.1192,37.5,-0.59,24.6,18.5,-0.02,-0.18
108922,20799,38.40556,11.65083,2.3,-255,0.11860000000000001,37.5,-0.59,24.6,17.400000000000002,-0.02,-0.18
108922,22410,38.403483,11.628947,2.3,-262,0.1203,37.5,-0.59,24.6,15.9,-0.03,-0.17
108922,23320,38.403695,11.639762,1.8,-259,0.1194,37.5,-0.59,24.6,16.6,-0.03,-0.17
108922,24239,38.40118,11.632767,1.2,-261,0.1199,37.5,-0.59,24.6,16.1,-0.03,-0.17
108922,25230,38.403722,11.654982,7.6,-254,0.1182,37.5,-0.59,24.6,17.6,-0.02,-0.17
108922,28538,38.398532,11.697008,2.2,-254,0.1168,37.5,-0.59,24.6,21.5,0.,-0.17
108922,29700,38.39602,11.71229,2.2,-253,0.11620000000000001,37.5,-0.59,24.6,23.5,0.,-0.17
108922,30680,38.39372,11.724983,2.4,-252,0.1154,37.5,-0.59,24.6,25.,0.,-0.16
108922,31880,38.390433,11.740832,2.3,-251,0.1144,37.5,-0.6,24.6,26.8,0.,-0.16
108922,33840,38.382997,11.765322,2.2,-260,0.113,37.5,-0.6,24.5,28.,0.01,-0.15
108922,40060,38.367552,11.844497,2.3,-253,0.11120000000000001,37.5,-0.6,24.5,25.900000000000002,0.02,-0.11
108922,41009,38.368325,11.856058,4.5,-252,0.111,37.5,-0.6,24.5,25.400000000000002,0.02,-0.11
108922,45860,38.37186,11.792687,2.3,-255,0.1124,37.5,-0.6,24.6,26.3,0.01,-0.13
108922,46431,38.3744,11.785655,2.3,-257,0.11230000000000001,37.5,-0.6,24.6,26.700000000000003,0.01,-0.13
108922,46435,38.3744,11.785655,2.2,-257,0.11230000000000001,37.5,-0.6,24.6,26.700000000000003,0.01,-0.13
108922,46810,38.37665,11.781122,2.2,-257,0.1126,37.5,-0.6,24.6,27.,0.01,-0.14
108922,47749,38.380778,11.769518,2.3,-259,0.1129,37.5,-0.6,24.6,27.6,0.01,-0.14
108922,48700,38.384488,11.757648,2.3,-261,0.11320000000000001,37.5,-0.6,24.6,27.900000000000002,0.01,-0.14
108922,49714,38.388188,11.744578,2.1,-251,0.11410000000000001,37.5,-0.6,24.6,26.8,0.01,-0.15
108922,51188,38.390848,11.724805,2.2,-252,0.11520000000000001,37.5,-0.6,24.700000000000003,24.700000000000003,0.,-0.15
108922,52429,38.393478,11.708567,2.2,-254,0.11620000000000001,37.5,-0.59,24.700000000000003,22.700000000000003,0.,-0.16
108922,53430,38.396988,11.696303,2.2,-254,0.11670000000000001,37.5,-0.59,24.700000000000003,21.3,0.,-0.16
108922,55420,38.401835,11.67056,2.1,-255,0.1188,37.5,-0.59,24.8,18.5,-0.01,-0.17
108922,57669,38.39877,11.670022,3.2,-256,0.1187,37.5,-0.59,24.8,18.400000000000002,-0.01,-0.16
108922,58600,38.402038,11.680455,8.3,-255,0.11810000000000001,37.5,-0.59,24.8,19.200000000000003,-0.01,-0.17
108922,59539,38.397748,11.699393,2.3,-254,0.1165,37.5,-0.59,24.700000000000003,21.700000000000003,0.,-0.16
108922,61920,38.391027,11.730793,2.4,-252,0.1149,37.5,-0.6,24.700000000000003,25.400000000000002,0.,-0.15
108922,62839,38.389035,11.743133,2.2,-251,0.11420000000000001,37.5,-0.6,24.700000000000003,26.700000000000003,0.01,-0.14
108922,66500,38.37704,11.790853,2.2,-256,0.1126,37.5,-0.6,24.700000000000003,26.8,0.01,-0.12
108922,67518,38.372593,11.803542,2.3,-254,0.112,37.5,-0.6,24.700000000000003,26.1,0.01,-0.12
108922,68501,38.377118,11.793568,1.8,-256,0.1116,37.5,-0.6,24.700000000000003,26.8,0.01,-0.12
108922,69472,38.371875,11.791145,0.1,-256,0.112,37.5,-0.6,24.700000000000003,25.900000000000002,0.01,-0.12
108922,74489,38.272392,11.776702,8.9,-249,0.1144,37.5,-0.59,24.6,18.2,-0.05,-0.1
108922,75503,38.231773,11.768793,8.5,-248,0.1168,37.5,-0.59,24.5,18.400000000000002,-0.08,-0.09
108922,76129,38.207415,11.763642,8.1,-248,0.1197,37.5,-0.59,24.400000000000002,17.2,-0.1,-0.06
108922,76134,38.207415,11.763642,8.1,-248,0.1197,37.5,-0.59,24.400000000000002,17.2,-0.1,-0.06
108922,76470,38.194193,11.761392,8.5,-248,0.1194,37.5,-0.59,24.400000000000002,16.400000000000002,-0.1,-0.05
108922,77113,38.17,11.756952,8.3,-248,0.11910000000000001,37.5,-0.59,24.400000000000002,15.,-0.12,-0.03
108922,77130,38.16926,11.756958,8.2,-248,0.11910000000000001,37.5,-0.59,24.400000000000002,14.9,-0.12,-0.03
108922,77389,38.159217,11.757203,8.4,-246,0.12150000000000001,37.5,-0.59,24.400000000000002,14.5,-0.13,-0.02
108922,78650,38.110057,11.749108,8.5,-230,0.1211,37.5,-0.59,24.3,15.700000000000001,-0.1,0.05
108922,78651,38.110057,11.749107,8.5,-230,0.1211,37.5,-0.59,24.3,15.700000000000001,-0.1,0.05
108922,79598,38.073737,11.739717,8.3,-151,0.12000000000000001,37.5,-0.59,24.3,16.3,-0.09,0.09
108922,79602,38.073737,11.739717,8.3,-151,0.12000000000000001,37.5,-0.59,24.3,16.3,-0.09,0.09
108922,79689,38.070317,11.738683,8.4,-154,0.12010000000000001,37.5,-0.59,24.3,16.400000000000002,-0.08,0.09
108922,80510,38.040023,11.72621,8.4,-184,0.11950000000000001,37.5,-0.59,24.3,17.2,-0.06,0.11
108922,80512,38.040022,11.72621,8.3,-184,0.11950000000000001,37.5,-0.59,24.3,17.2,-0.06,0.11
108922,80699,38.032755,11.723933,8.4,-190,0.11960000000000001,37.5,-0.59,24.3,17.5,-0.05,0.12
108922,81489,38.004068,11.713735,8.2,-215,0.12000000000000001,37.5,-0.59,24.200000000000003,19.200000000000003,-0.03,0.14
108922,81490,38.004067,11.713735,8.1,-215,0.12000000000000001,37.5,-0.59,24.200000000000003,19.200000000000003,-0.03,0.14
108922,83859,37.991442,11.710983,0.1,-140,0.11960000000000001,37.5,-0.59,24.3,20.,-0.02,0.14
108922,84978,37.991797,11.71099,0.2,-140,0.11960000000000001,37.5,-0.59,24.3,20.,-0.02,0.14
108922,86021,37.992352,11.71082,0.1,-140,0.11960000000000001,37.5,-0.59,24.3,20.,-0.02,0.14
108922,87360,37.99329,11.711225,0.1,-140,0.11960000000000001,37.5,-0.59,24.3,19.900000000000002,-0.02,0.14
108922,88760,37.994602,11.711897,0.2,-139,0.11960000000000001,37.5,-0.59,24.3,19.8,-0.02,0.14
108922,89170,37.994977,11.712237,0.2,-139,0.11960000000000001,37.5,-0.59,24.3,19.8,-0.02,0.14
108922,92466,37.998983,11.715018,0.3,-138,0.11960000000000001,37.5,-0.59,24.3,19.5,-0.02,0.14
108922,93397,37.979987,11.711627,8.2,-143,0.1199,37.5,-0.59,24.3,20.700000000000003,0.,0.15
108922,95078,37.961563,11.706915,3.2,-150,0.1211,37.5,-0.58,24.3,21.6,0.01,0.16
108922,96070,37.95699,11.685395,2.1,-160,0.1213,37.5,-0.59,24.3,21.5,0.,0.14
108922,97176,37.94984,11.676178,2.5,-168,0.1211,37.5,-0.59,24.3,21.5,0.,0.13
108922,98116,37.940958,11.665673,2.6,-135,0.12150000000000001,37.5,-0.58,24.3,21.8,0.01,0.13
108922,99056,37.932888,11.65704,2.5,-137,0.12140000000000001,37.5,-0.58,24.3,22.200000000000003,0.01,0.13
108922,99900,37.921483,11.647425,2.8,-138,0.1213,37.4,-0.58,24.3,22.900000000000002,0.02,0.13
108922,99903,37.921482,11.647425,2.7,-138,0.1213,37.4,-0.58,24.3,22.900000000000002,0.02,0.13
108922,99966,37.92255,11.648825,2.7,-138,0.1213,37.4,-0.58,24.3,22.8,0.02,0.13
108922,100884,37.915418,11.636835,2.6,-126,0.1211,37.4,-0.58,24.3,22.8,0.02,0.13
108922,102060,37.901982,11.630968,2.6,-126,0.12140000000000001,37.4,-0.58,24.3,21.5,0.03,0.13
108922,102994,37.890697,11.631155,2.7,-127,0.12150000000000001,37.4,-0.58,24.3,20.3,0.03,0.13
108922,104064,37.879125,11.63765,2.5,-127,0.12150000000000001,37.5,-0.58,24.3,19.1,0.05,0.15
108922,105110,37.865545,11.64767,2.6,-127,0.12000000000000001,37.5,-0.5700000000000001,24.200000000000003,17.8,0.06,0.16
108922,106030,37.856417,11.656742,2.6,-126,0.1197,37.5,-0.5700000000000001,24.200000000000003,17.1,0.07,0.17
108922,107059,37.84543,11.665315,2.7,-125,0.11960000000000001,37.5,-0.5700000000000001,24.200000000000003,16.400000000000002,0.08,0.18
108922,108170,37.832235,11.670427,2.6,-124,0.11960000000000001,37.5,-0.5700000000000001,24.200000000000003,16.3,0.08,0.19
108922,109281,37.820307,11.679522,2.7,-121,0.11960000000000001,37.4,-0.56,24.200000000000003,16.900000000000002,0.08,0.2
108922,110409,37.808722,11.689965,2.8,-116,0.11960000000000001,37.4,-0.56,24.200000000000003,17.3,0.08,0.22
108922,111910,37.796447,11.700137,4.,-108,0.11960000000000001,37.4,-0.56,24.200000000000003,17.7,0.08,0.23
108922,121288,37.889565,11.66319,2.7,-125,0.1207,37.4,-0.58,24.3,20.1,0.05,0.16
108922,122210,37.901572,11.664062,2.9,-125,0.1206,37.4,-0.58,24.400000000000002,21.,0.05,0.15
108922,124919,37.935898,11.674895,2.8,-178,0.1212,37.5,-0.58,24.400000000000002,21.900000000000002,0.03,0.14
108922,125841,37.945733,11.68377,2.9,-167,0.1213,37.5,-0.58,24.400000000000002,21.8,0.02,0.14
108922,126759,37.954925,11.69331,2.8,-158,0.12150000000000001,37.5,-0.58,24.400000000000002,21.700000000000003,0.02,0.15
108922,127670,37.96264,11.704822,2.8,-150,0.12100000000000001,37.5,-0.58,24.400000000000002,21.5,0.02,0.15
108922,128609,37.962225,11.706498,1.4,-150,0.1211,37.5,-0.58,24.400000000000002,21.6,0.02,0.15
108922,129559,37.96574,11.707552,3.7,-148,0.1211,37.5,-0.58,24.400000000000002,21.400000000000002,0.02,0.15
108922,130569,37.959092,11.701658,7.5,-152,0.12090000000000001,37.5,-0.58,24.400000000000002,21.6,0.02,0.15
108922,144882,37.917155,11.644162,2.9,-138,0.1213,37.4,-0.58,24.5,22.700000000000003,0.03,0.13
108922,145848,37.92443,11.657288,2.7,-138,0.12150000000000001,37.4,-0.58,24.5,22.5,0.03,0.13
108922,146830,37.933535,11.668682,2.7,-184,0.1211,37.4,-0.58,24.5,22.,0.03,0.13
108922,147820,37.944443,11.677473,2.8,-171,0.1212,37.5,-0.58,24.5,21.8,0.02,0.13
108922,149169,37.95658,11.693638,2.8,-157,0.12150000000000001,37.5,-0.58,24.5,21.700000000000003,0.02,0.14
108922,150150,37.963668,11.706927,2.9,-149,0.1211,37.5,-0.58,24.5,21.5,0.03,0.15
108922,151089,37.960502,11.701733,1.8,-152,0.12090000000000001,37.5,-0.58,24.5,21.6,0.02,0.15
108922,152069,37.961963,11.718355,9.6,-145,0.12050000000000001,37.5,-0.58,24.5,21.6,0.04,0.17
108922,152992,37.9739,11.742755,9.7,-137,0.1211,37.5,-0.58,24.5,20.700000000000003,0.05,0.18
108922,187916,38.677862,12.80021,2.3,-280,0.10450000000000001,37.7,-0.53,25.700000000000003,13.4,-0.14,0.
108922,188926,38.685902,12.790847,2.3,-293,0.1033,37.7,-0.53,25.700000000000003,13.3,-0.14,-0.01
108922,192686,38.680543,12.78271,2.3,-291,0.10360000000000001,37.7,-0.53,25.700000000000003,13.4,-0.14,0.
108922,193716,38.672948,12.793107,2.3,-277,0.10450000000000001,37.7,-0.53,25.700000000000003,13.5,-0.14,0.
108922,194665,38.6693,12.805787,2.3,-271,0.1046,37.7,-0.53,25.700000000000003,13.5,-0.14,0.
108922,195715,38.666547,12.82015,2.3,-375,0.1044,37.7,-0.53,25.700000000000003,13.5,-0.14,0.01
108922,196686,38.665927,12.833598,2.4,-268,0.10490000000000001,37.7,-0.53,25.700000000000003,13.5,-0.14,0.01
108922,197507,38.665158,12.844835,2.2,-285,0.1051,37.7,-0.53,25.700000000000003,13.5,-0.14,0.01
108922,197509,38.665158,12.844835,2.2,-285,0.1051,37.7,-0.53,25.700000000000003,13.5,-0.14,0.01
108922,197596,38.665042,12.846012,2.3,-287,0.1051,37.7,-0.53,25.700000000000003,13.5,-0.15,0.02
108922,198517,38.664845,12.858713,2.3,-307,0.1053,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,198544,38.664842,12.859117,2.3,-307,0.1053,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,198547,38.664842,12.859117,2.3,-307,0.1053,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,198548,38.664842,12.859117,2.2,-307,0.1053,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,199424,38.664352,12.868817,3.9,-322,0.10550000000000001,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,199605,38.664782,12.865938,2.5,-318,0.10550000000000001,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,200376,38.665487,12.858398,1.5,-306,0.1053,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,201426,38.667397,12.860572,2.,-360,0.1057,37.7,-0.53,25.700000000000003,13.4,-0.15,0.02
108922,202585,38.667597,12.828287,1.3,-267,0.1048,37.7,-0.53,25.700000000000003,13.5,-0.14,0.01
108922,217836,38.665337,12.857923,0.6,-305,0.1053,37.7,-0.53,25.8,13.3,-0.15,0.03
108922,217839,38.665337,12.857922,0.6,-305,0.1053,37.7,-0.53,25.8,13.3,-0.15,0.03
108922,217840,38.665337,12.857923,0.6,-305,0.1053,37.7,-0.53,25.8,13.3,-0.15,0.03
108922,218846,38.666735,12.857865,5.,-364,0.1056,37.7,-0.53,25.8,13.3,-0.15,0.03
108922,218849,38.666735,12.857865,4.9,-364,0.1056,37.7,-0.53,25.8,13.3,-0.15,0.03
108922,220865,38.669817,12.815457,2.3,-270,0.1047,37.7,-0.53,25.8,13.3,-0.14,0.01
108922,221786,38.67469,12.804347,2.4,-276,0.10450000000000001,37.7,-0.53,25.8,13.3,-0.14,0.01
108922,221788,38.67469,12.804347,2.4,-276,0.10450000000000001,37.7,-0.53,25.8,13.3,-0.14,0.01
108922,222056,38.676513,12.801327,2.3,-278,0.10450000000000001,37.7,-0.53,25.8,13.3,-0.14,0.01
108922,240896,38.539548,13.017268,9.4,-429,0.1038,37.7,-0.54,25.8,14.9,-0.21,0.06
108922,242094,38.504898,13.059512,9.5,-470,0.10490000000000001,37.7,-0.55,25.700000000000003,16.400000000000002,-0.17,0.07
108922,242676,38.494292,13.087163,9.2,-474,0.1044,37.7,-0.55,25.700000000000003,16.3,-0.15,0.07
108922,243015,38.493563,13.105612,9.2,-441,0.10490000000000001,37.7,-0.55,25.700000000000003,15.9,-0.15,0.07
108922,243939,38.489407,13.155317,9.1,-350,0.1056,37.7,-0.55,25.8,15.8,-0.13,0.06
108922,244225,38.485383,13.169862,9.2,-424,0.10450000000000001,37.7,-0.55,25.8,16.,-0.11,0.06
108922,244229,38.485382,13.169862,9.2,-424,0.10450000000000001,37.7,-0.55,25.8,16.,-0.11,0.06
108922,244889,38.461877,13.187637,9.1,-374,0.10500000000000001,37.7,-0.55,25.8,15.4,-0.08,0.07
108922,245138,38.453997,13.196452,9.,-354,0.1096,37.7,-0.55,25.8,15.100000000000001,-0.07,0.07
108922,245547,38.441087,13.21029,8.8,-324,0.1072,37.7,-0.55,25.8,14.4,-0.05,0.08
108922,245797,38.432568,13.216965,8.7,-310,0.10840000000000001,37.7,-0.55,25.8,14.,-0.04,0.08
108922,246049,38.424637,13.224847,8.7,-295,0.10990000000000001,37.7,-0.55,25.8,13.600000000000001,-0.03,0.09
108922,246456,38.412398,13.238707,8.5,-120,0.11950000000000001,37.7,-0.55,25.8,13.100000000000001,-0.01,0.1
108922,246716,38.404297,13.246845,8.5,-108,0.1217,37.7,-0.55,25.8,12.8,0.,0.1
108922,246956,38.397237,13.255097,8.5,-255,0.115,37.7,-0.55,25.8,12.600000000000001,0.,0.11
108922,247405,38.383595,13.270393,8.7,-238,0.11750000000000001,37.7,-0.55,25.900000000000002,12.5,0.01,0.11
108922,247657,38.375398,13.277855,8.7,-230,0.1184,37.7,-0.55,25.900000000000002,12.4,0.01,0.12
108922,248020,38.363837,13.288967,8.5,-216,0.1351,37.7,-0.55,25.900000000000002,12.3,0.01,0.12
108922,248325,38.354347,13.298945,8.6,-203,0.1206,37.7,-0.55,26.,12.100000000000001,0.02,0.13
108922,248566,38.347285,13.307132,8.5,-191,0.12190000000000001,37.7,-0.55,26.,12.,0.02,0.13
108922,248928,38.336722,13.319117,8.5,-173,0.1236,37.7,-0.55,26.1,11.700000000000001,0.02,0.13
108922,249486,38.319917,13.337202,8.3,-160,0.12610000000000002,37.7,-0.55,26.200000000000003,11.3,0.02,0.14
108922,249527,38.318667,13.338387,8.4,-160,0.1263,37.7,-0.55,26.200000000000003,11.200000000000001,0.02,0.14
108922,249790,38.31085,13.346638,8.3,-159,0.1278,37.7,-0.55,26.3,11.,0.02,0.13
108922,249887,38.307837,13.349757,8.3,-159,0.1283,37.7,-0.55,26.3,11.,0.02,0.13
108922,250395,38.292555,13.365343,8.2,-160,0.1303,37.7,-0.55,26.3,10.600000000000001,0.03,0.11
108922,250437,38.291307,13.366637,8.2,-160,0.1437,37.7,-0.55,26.400000000000002,10.600000000000001,0.03,0.11
108922,250809,38.280568,13.378415,8.3,-159,0.1336,37.7,-0.54,26.400000000000002,10.5,0.03,0.11
108922,250889,38.27815,13.380837,8.3,-160,0.1346,37.7,-0.54,26.400000000000002,10.5,0.03,0.11
108922,251296,38.265583,13.393097,8.5,-162,0.1401,37.7,-0.54,26.5,10.3,0.03,0.1
108922,251356,38.263708,13.394932,8.6,-162,0.1409,37.7,-0.54,26.5,10.3,0.03,0.1
108922,251808,38.249802,13.40924,8.5,-40,0.2038,37.7,-0.54,26.5,10.100000000000001,0.04,0.1
108922,251899,38.247145,13.412212,8.5,-40,0.20850000000000002,37.7,-0.54,26.5,10.100000000000001,0.04,0.1
108922,252197,38.238228,13.42239,8.5,-160,0.16010000000000002,37.7,-0.54,26.6,10.,0.04,0.1
108922,252286,38.235548,13.425368,8.4,-159,0.1641,37.7,-0.54,26.6,10.,0.04,0.1
108922,252840,38.218782,13.442472,8.3,-148,0.18460000000000001,37.7,-0.54,26.700000000000003,10.100000000000001,0.03,0.09
108922,252894,38.217217,13.443907,8.3,-148,0.18610000000000002,37.7,-0.54,26.700000000000003,10.100000000000001,0.03,0.09
108922,253136,38.209503,13.451327,8.3,-143,0.19340000000000002,37.7,-0.54,26.700000000000003,10.200000000000001,0.03,0.09
108922,253197,38.207652,13.453108,8.2,-141,0.2569,37.7,-0.54,26.700000000000003,10.3,0.02,0.08
108922,253927,38.185285,13.474607,8.4,-123,0.1967,37.7,-0.54,26.700000000000003,10.600000000000001,0.01,0.07
108922,253979,38.183742,13.476115,8.3,-121,0.19720000000000001,37.7,-0.54,26.700000000000003,10.600000000000001,0.01,0.07
108922,254046,38.181628,13.47829,8.3,-119,0.1981,37.7,-0.54,26.700000000000003,10.700000000000001,0.01,0.06
